CO_UNIDADE,CO_MUNICIPIO_GESTOR,Municipio,Mesoregiao,RegionaldeSaude,NU_CNPJ_MANTENEDORA,NO_FANTASIA,CO_CEP,NU_TELEFONE,NO_EMAIL,CO_ATIVIDADE,CO_TIPO_ESTABELECIMENTO,CO_CONVENIO_SUS,CO_CONVENIO_PARTICULAR,CO_CONVENIO_PLPUB,CO_CONVENIO_PSPRIV
2200057753322.0,220005,Acauã,Sudeste Piauiense,Vale Do Rio Guaribas,3961246000118.0,LABORATORIO DE PROTESE DENTARIA DE ACAUA,64748000.0,(89)34930032,[email],1,1,1,0,0,0
2200107269722.0,220010,Agricolândia,Centro Norte Piauiense,Entre Rios,2875123000100.0,LRPD DE AGRICOLANDIA,64440000.0,,,1,1,1,0,0,0
2200200972754.0,220020,Água Branca,Centro Norte Piauiense,Entre Rios,,CITOPREV,64460000.0,,[email],1,1,1,1,0,0
2200209970991.0,220020,Água Branca,Centro Norte Piauiense,Entre Rios,,LABORATORIO DE ANALISES CLINICA AGUA BRANCA,64460000.0,(86)999012732,,1,1,1,1,0,0
2200250381772.0,220025,Alagoinha do Piauí,Sudeste Piauiense,Vale Do Rio Guaribas,,BIOLAB,64655000.0,89 34421128,[email],1,1,1,1,0,0
2200277325681.0,220027,Alegrete do Piauí,Sudeste Piauiense,Vale Do Rio Guaribas,2660575000166.0,LRPD ALEGRETE DO PIAUI PI,64675000.0,,,1,1,1,0,0,0
2200400938289.0,220040,Altos,Centro Norte Piauiense,Entre Rios,,BIOANALISE LTDA,64290000.0,86 32158585,,1,1,0,1,0,0
2200400997692.0,220040,Altos,Centro Norte Piauiense,Entre Rios,,NOVO VISUAL,64290000.0,86 94184608,[email],1,1,0,1,0,0
2200402975653.0,220040,Altos,Centro Norte Piauiense,Entre Rios,,ILAB LABORATORIO BIOMEDICO,64290000.0,,,1,1,1,1,0,0
2200403078043.0,220040,Altos,Centro Norte Piauiense,Entre Rios,,BIO,64290000.0,86 94478062,[email],1,1,0,1,0,0
2200403406490.0,220040,Altos,Centro Norte Piauiense,Entre Rios,,LAF LABORATORIO DE ANALISES FERREIRINHA,64290000.0,86 88111067,,1,1,0,1,0,0
2200403791203.0,220040,Altos,Centro Norte Piauiense,Entre Rios,,LABORATORIO EXAME TERESINA,64290000.0,86 32323957,[email],1,1,0,1,0,1
2200409084800.0,220040,Altos,Centro Norte Piauiense,Entre Rios,2807243000161.0,LRPD DE ALTOS,64290000.0,0862621137,[email],1,1,1,0,0,0
2200457425228.0,220045,Alvorada do Gurguéia,Sudoeste Piauiense,Chapada Das Mangabeiras,1612562000159.0,LABORATORIO DE PROTESE DENTARIA DE ALVORADA DO GURGUEIA,64923000.0,,,1,1,1,0,0,0
2200503651894.0,220050,Amarante,Centro Norte Piauiense,Entre Rios,,GIOMED,64400000.0,,,1,1,0,1,0,0
2200503809579.0,220050,Amarante,Centro Norte Piauiense,Entre Rios,,LABORATORIO DE DIAGNOSTICO CLINICO DO MEDIO PARNAIBA,64400000.0,(86)32921199,,1,1,0,1,1,1
2200507297092.0,220050,Amarante,Centro Norte Piauiense,Entre Rios,6268076000189.0,LABORATOIO DE PROTESE DE AMARANTE PI,64400000.0,86 32921199,,1,1,1,0,0,0
2200507424108.0,220050,Amarante,Centro Norte Piauiense,Entre Rios,,LABMED COMPROMISSO COM A SUA SAUDE,64400000.0,86-32921774,[email],1,1,1,1,1,0
2200509783784.0,220050,Amarante,Centro Norte Piauiense,Entre Rios,,PRODENTEC,64400000.0,86 995411221,,1,1,0,1,0,0
2200604008138.0,220060,Angical do Piauí,Centro Norte Piauiense,Entre Rios,,LABORATORIO BIOEXAMES,64410000.0,(86) 9436 5369,,1,1,1,0,0,0
2200606985750.0,220060,Angical do Piauí,Centro Norte Piauiense,Entre Rios,,B B LABORATORIO DE PROTESE DENTARIA,64410000.0,,[email],1,0,0,1,0,0
2200607269838.0,220060,Angical do Piauí,Centro Norte Piauiense,Entre Rios,6554752000180.0,LRPD DE ANGICAL DO PIAUI,64410000.0,,,1,1,1,0,0,0
2200707703244.0,220070,Anísio de Abreu,Sudoeste Piauiense,Serra Da Capivara,1676082000151.0,LABORATORIO DE PROTESES DENTARIA DE ANISIO DE ABREU PI,64780000.0,,,1,1,1,0,0,0
2200809980792.0,220080,Antônio Almeida,Sudoeste Piauiense,Tabuleiros Do Alto Parnaìba,2963537000182.0,LRPD DE ANTONIO ALMEIDA,64855000.0,,[email],1,1,1,0,0,0
2200907460619.0,220090,Aroazes,Centro Norte Piauiense,Vale Do Sambito,6554984000139.0,LABORATORIO DE PROTESE DE AROAZES,64310000.0,,,1,1,1,0,0,0
2200957397569.0,220095,Aroeiras do Itaim,Sudeste Piauiense,Vale Do Rio Guaribas,7218763000152.0,LRPD DE AROEIRAS DO ITAIM,64612000.0,89 3421-8022,,1,1,1,0,0,0
2200959334807.0,220095,Aroeiras do Itaim,Sudeste Piauiense,Vale Do Rio Guaribas,,DISTRIBUIDORA LABORATORIO ALVES,64612000.0,89 94632452,,1,1,0,1,0,0
2201009873961.0,220100,Arraial,Centro Norte Piauiense,Vale Dos Rios Piauì E Itaueiras,2545932000145.0,LRPD DE ARRAIAL,64480000.0,,,1,1,1,0,0,0
2201057300417.0,220105,Assunção do Piauí,Centro Norte Piauiense,Carnaubais,1898631000132.0,LABORATORIO DE PROTESE DE ASSUNCAO DO PIAUI,64333000.0,86 3254-0057,[email],1,1,1,0,0,0
2201103318508.0,220110,Avelino Lopes,Sudoeste Piauiense,Chapada Das Mangabeiras,,BIOLAB,64965000.0,89 81243581,,1,1,0,1,0,0
2201107510667.0,220110,Avelino Lopes,Sudoeste Piauiense,Chapada Das Mangabeiras,2377019000187.0,LABORATORIO DE PROTESE DENTARIO AVELINO LOPES,64965000.0,,,1,1,1,0,0,0
2201177565143.0,220117,Barra D'Alcântara,Centro Norte Piauiense,Vale Do Sambito,1612565000273.0,LRPD DE BARRA DALCANTARA,64528000.0,,,1,1,1,0,0,0
2201200614750.0,220120,Barras,Norte Piauiense,Cocais,,CARDIOGRAFOS,64100000.0,86 32236176,[email],1,1,1,0,0,0
2201200707716.0,220120,Barras,Norte Piauiense,Cocais,,CLINVIDAS,64100000.0,86 32230738,[email],1,1,1,1,0,1
2201202365030.0,220120,Barras,Norte Piauiense,Cocais,,LABOBARRAS,64100000.0,(86)3242 2700,,1,1,1,1,0,0
2201202365111.0,220120,Barras,Norte Piauiense,Cocais,,CLIMAR,64100000.0,(86)32421366,,1,1,0,1,0,0
2201203747514.0,220120,Barras,Norte Piauiense,Cocais,2758526000160.0,CLINICA SANTA MARTA LTDA,64100000.0,,,1,0,0,1,0,0
2201204008189.0,220120,Barras,Norte Piauiense,Cocais,,LABORATORIO PREVCAN,64100000.0,86-32216097,,1,1,0,1,0,0
2201206791115.0,220120,Barras,Norte Piauiense,Cocais,,LABORATORIO CLINICO PATRICK MESQUITA,64100000.0,,,1,1,1,1,0,0
2201206820964.0,220120,Barras,Norte Piauiense,Cocais,,CLINICA SANTA EMILIA,64100000.0,,,1,1,1,1,0,0
2201206861776.0,220120,Barras,Norte Piauiense,Cocais,2361201000140.0,LABORATORIO MUNICIPAL DE ANALISES CLINICAS,64100000.0,,,1,1,1,0,0,0
2201207328214.0,220120,Barras,Norte Piauiense,Cocais,,NEW LAB,64100000.0,,,1,1,1,1,0,0
2201207345038.0,220120,Barras,Norte Piauiense,Cocais,,LAB ANALISES,64100000.0,,,1,1,1,1,0,0
2201209242015.0,220120,Barras,Norte Piauiense,Cocais,,MD ANALISES,64100000.0,,,1,1,1,1,0,0
2201209405062.0,220120,Barras,Norte Piauiense,Cocais,,F C IMAGEM,64100000.0,,,1,1,1,1,0,0
2201209469249.0,220120,Barras,Norte Piauiense,Cocais,,BIOSAUDE,64100000.0,,,1,1,1,1,0,0
2201507277393.0,220150,Batalha,Norte Piauiense,Cocais,2861127000120.0,LABORATORIO DE PROTESE DENTARIA DE BATALHA,64190000.0,,,1,1,1,0,0,0
2201557284438.0,220155,Bela Vista do Piauí,Sudeste Piauiense,Vale Do Canindè,2460706000161.0,LRPD DE BELA VISTA DO PIAUI,64705000.0,,,1,1,1,0,0,0
2201607269811.0,220160,Beneditinos,Centro Norte Piauiense,Entre Rios,2701953000102.0,LRPD DE BENEDITINOS,64380000.0,,,1,1,1,0,0,0
2201709436200.0,220170,Bertolínia,Sudoeste Piauiense,Vale Dos Rios Piauì E Itaueiras,2458170000140.0,LABORATORIO DE PROTESE DE BERTOLINIA PI,64870000.0,,,1,1,1,0,0,0
2201737312539.0,220173,Betânia do Piauí,Sudeste Piauiense,Vale Do Rio Guaribas,2433932000153.0,LABORATORIO REGIONAL DE PROTESE DENTARIA LRPD,64753000.0,(89) 3497-0050,[email],1,1,1,0,0,0
2201777323972.0,220177,Boa Hora,Norte Piauiense,Carnaubais,[phone].0,LRPD SMS BOA HORA,64108000.0,,,1,1,1,0,0,0
[phone].0,220180,Bocaina,Sudeste Piauiense,Vale Do Rio Guaribas,2470172000154.0,LRPD DE BOCAINA,64630000.0,,,1,1,1,0,0,0
2201902490528.0,220190,Bom Jesus,Sudoeste Piauiense,Chapada Das Mangabeiras,,LABLEMOS LABORATORIO DE ANALISES CLINICAS,64900000.0,(89)35621689,,1,1,1,1,0,0
2201902948338.0,220190,Bom Jesus,Sudoeste Piauiense,Chapada Das Mangabeiras,,CLINLAB,64900000.0,89 81198931,[email],1,1,0,1,0,0
2201904008219.0,220190,Bom Jesus,Sudoeste Piauiense,Chapada Das Mangabeiras,,LABORATORIO DR MARCIA PIAUILINO,64900000.0,89 35621734,[email],1,1,1,0,0,0
2201906691889.0,220190,Bom Jesus,Sudoeste Piauiense,Chapada Das Mangabeiras,,CMDI CENTRO MEDICO DE DIAGNOSTICO POR IMAGEM,64900000.0,89)35622635-81356086,[email],1,1,0,0,0,1
2201919011080.0,220191,Bom Princípio do Piauí,Norte Piauiense,Planície Litorânea,2509009000158.0,LRPD DE BOM PRINCIPIO DO PIAUI,64225000.0,8633271170,[email],1,1,1,0,0,0
2201927666306.0,220192,Bonfim do Piauí,Sudoeste Piauiense,Serra Da Capivara,2564457000154.0,LRPD DO BONFIM DO PIAUI,64775000.0,8935811154,[email],1,1,1,0,0,0
2201947273630.0,220194,Boqueirão do Piauí,Centro Norte Piauiense,Carnaubais,2372388000187.0,LABORATORIO REGIONAL DE PROTESE DENTARIA LRPD,64283000.0,,,1,1,1,0,0,0
2201967277636.0,220196,Brasileira,Norte Piauiense,Cocais,2630576000168.0,LABORATORIO ODONTOLOGICO DE BRASILEIRA,64265000.0,,[email],1,1,1,0,0,0
2201980940127.0,220198,Brejo do Piauí,Sudoeste Piauiense,Vale Dos Rios Piauì E Itaueiras,1612567000181.0,LRPD DE BREJO DO PIAUI,64895000.0,89981151575,,1,1,1,0,0,0
2202000111155.0,220200,Buriti dos Lopes,Norte Piauiense,Planície Litorânea,6554455000640.0,LABORATORIO DE PROTESE ODONTOLOGICA DE BURITI DOS LOPES,64230000.0,,,1,1,1,0,0,0
2202002365308.0,220200,Buriti dos Lopes,Norte Piauiense,Planície Litorânea,,LACOB,64230000.0,(86)3631295,,1,1,0,1,0,0
2202009402675.0,220200,Buriti dos Lopes,Norte Piauiense,Planície Litorânea,6554455000640.0,LABORATORIO BURITI DOS LOPES,64230000.0,,,1,1,1,0,0,0
2202009633618.0,220200,Buriti dos Lopes,Norte Piauiense,Planície Litorânea,6554455000640.0,CENTRO MUNICIPAL DE FISIOTERAPIA DR SILVIO LEODIDO DE SOUSA,64230000.0,,,1,1,1,0,0,0
2202057268505.0,220205,Cabeceiras do Piauí,Norte Piauiense,Carnaubais,2800976000174.0,LABORATORIO DE PROTESE DENTARIA DE CABECEIRAS DO PIAUI,64105000.0,(86)81436510,[email],1,0,1,0,0,0
2202077280629.0,220207,Cajazeiras do Piauí,Sudeste Piauiense,Vale Do Canindè,4384268000125.0,LRPD DE CAJAZEIRAS DO PIAUI,64514000.0,,,1,1,1,0,0,0
2202087779283.0,220208,Cajueiro da Praia,Norte Piauiense,Planície Litorânea,5266565000139.0,LABORATORIO DE PROTESES DE CAJUEIRO DA PRAIA,64222000.0,,,1,1,2,0,0,0
2202097320450.0,220209,Caldeirão Grande do Piauí,Sudeste Piauiense,Vale Do Rio Guaribas,41522293000154.0,LRPD DE CALDEIRAO GRANDE DO PIAUI,64695000.0,,,1,1,1,0,0,0
2202109920692.0,220210,Campinas do Piauí,Sudeste Piauiense,Vale Do Canindè,2703617000107.0,LABORATORIO DE PROTESES DENTARIA DE CAMPINAS DO PIAUI,64730000.0,,,1,1,1,0,0,0
2202117101880.0,220211,Campo Alegre do Fidalgo,Sudeste Piauiense,Serra Da Capivara,[phone].0,LRPD ZECA FEITOSA,64767000.0,[phone],sms,1,1,1,0,0,0
[phone].0,220211,Campo Alegre do Fidalgo,Sudeste Piauiense,Serra Da Capivara,,CONSULTORIO ORTODONTO,64767000.0,86 94554945,[email],1,1,0,1,0,0
2202130778788.0,220213,Campo Grande do Piauí,Sudeste Piauiense,Vale Do Rio Guaribas,,CITOLAB,64578000.0,89 34222949,[email],1,1,0,1,0,0
2202137393024.0,220213,Campo Grande do Piauí,Sudeste Piauiense,Vale Do Rio Guaribas,1612570000103.0,LABORATORIO DE PROTESE DENTARIA LRPD,64578000.0,8934760076,,1,1,1,0,0,0
2202179013962.0,220217,Campo Largo do Piauí,Norte Piauiense,Cocais,5994552000186.0,LABORATORIO DE PROTESE DE CAMPO LARGO DO PIAUI,64148000.0,,,1,1,1,0,0,0
2202202324180.0,220220,Campo Maior,Centro Norte Piauiense,Carnaubais,,LAB DE ANAL CL E CLINICA ODONTOLOGICA LTDA LABCAM,64280000.0,(86)3252-1526,,1,1,1,0,0,0
2202202365510.0,220220,Campo Maior,Centro Norte Piauiense,Carnaubais,,CEMED,64280000.0,(86)2521910,,1,1,1,0,0,0
2202202951916.0,220220,Campo Maior,Centro Norte Piauiense,Carnaubais,,LABORATORIO EXAME TERESINA,64280000.0,86 32323957,[email],1,1,0,2,0,2
2202205370906.0,220220,Campo Maior,Centro Norte Piauiense,Carnaubais,,CLINICA DE DIAGNOSTICO POR IMAGEM,64280000.0,,,1,1,0,1,1,1
2202209209891.0,220220,Campo Maior,Centro Norte Piauiense,Carnaubais,,ROBERIO SAMPAIO PROTESE DENTARIA,64280000.0,86 33032278,[email],1,1,0,1,0,0
2202209756825.0,220220,Campo Maior,Centro Norte Piauiense,Carnaubais,2439877000109.0,LABORATORIO MUNICIPAL DE CAMPO MAIOR,64280000.0,,,1,2,2,0,0,0
2202209857540.0,220220,Campo Maior,Centro Norte Piauiense,Carnaubais,,CENTROLAB,64280000.0,86 981531563,[email],1,2,2,2,0,0
2202257846819.0,220225,Canavieira,Sudoeste Piauiense,Vale Dos Rios Piauì E Itaueiras,3265143000113.0,LABORATORIO REGIONAL DE PROTESE DENTARIA DE CANAVIEIRA PI,64833000.0,89994602022,,1,1,1,0,0,0
2202303361276.0,220230,Canto do Buriti,Sudoeste Piauiense,Vale Dos Rios Piauì E Itaueiras,,SANTA MARIA ANALISES CLINICAS,64890000.0,(89)5311930,labsanta,1,0,0,1,0,0
2202304008324.0,220230,Canto do Buriti,Sudoeste Piauiense,Vale Dos Rios Piauì E Itaueiras,,LABORATORIO MARIA ROSA DE VASCONCELOS,64890000.0,(089) 3521-1564,,1,1,0,1,0,1
2202307489986.0,220230,Canto do Buriti,Sudoeste Piauiense,Vale Dos Rios Piauì E Itaueiras,6554042000665.0,LRPD DE CANTO DO BURITI,64890000.0,,,1,1,1,0,0,0
2202307949197.0,220230,Canto do Buriti,Sudoeste Piauiense,Vale Dos Rios Piauì E Itaueiras,,LABORATORIO DE ANALISE CLINICAS EXAMINAR,64890000.0,8935311699,[email],1,1,0,1,0,0
2202404021320.0,220240,Capitão de Campos,Centro Norte Piauiense,Cocais,,LABSAUDE LABORATORIO E CLINICA MEDICA,64270000.0,86 81361317,[email],1,1,0,1,0,0
2202457274777.0,220245,Capitão Gervásio Oliveira,Sudeste Piauiense,Serra Da Capivara,1612569000170.0,LRPD CAPITAO GERVASIO OLIVEIRA,64763000.0,8934910014,,1,1,1,0,0,0
2202500821799.0,220250,Caracol,Sudoeste Piauiense,Serra Da Capivara,2865724000123.0,LRPD DE CARACOL,64795000.0,,,1,1,1,0,0,0
2202506035469.0,220250,Caracol,Sudoeste Piauiense,Serra Da Capivara,,G D M EXAMES,64795000.0,,,1,1,1,1,0,0
2202537396678.0,220253,Caraúbas do Piauí,Norte Piauiense,Planície Litorânea,2534760000104.0,LABORATORIO REGIONAL DE PROTESE DENTARIA DE CARAUBAS DO PI,64233000.0,,,1,1,1,0,0,0
2202557270933.0,220255,Caridade do Piauí,Sudeste Piauiense,Vale Do Rio Guaribas,1736654000140.0,LRPD DE CARIDADE DO PIAUI,64590000.0,,[email],1,1,1,0,0,0
2202602880903.0,220260,Castelo do Piauí,Centro Norte Piauiense,Carnaubais,,LABORATORIO PIMENTEL,64340000.0,[phone],,1,1,0,1,0,0
[phone].0,220260,Castelo do Piauí,Centro Norte Piauiense,Carnaubais,,LANACS,64340000.0,,,1,1,0,1,0,0
2202607361092.0,220260,Castelo do Piauí,Centro Norte Piauiense,Carnaubais,703455000173.0,LABORATORIO DE PROTESE DENTARIA DE CASTELO DO PIAUI,64340000.0,8632471425,[email],1,1,1,0,0,0
2202607806884.0,220260,Castelo do Piauí,Centro Norte Piauiense,Carnaubais,,CLINICAL LAB ANTONIO LUIS CARDOSO,64340000.0,,[email],1,1,1,1,0,1
2202657742657.0,220265,Caxingó,Norte Piauiense,Planície Litorânea,2544502000109.0,LRPD DE CAXINGO,64228000.0,86 33320001,[email],1,1,1,0,0,0
2202703279324.0,220270,Cocal,Norte Piauiense,Planície Litorânea,,UNILAB,64235000.0,,,1,0,0,1,0,0
2202707284292.0,220270,Cocal,Norte Piauiense,Planície Litorânea,6553895000178.0,LABORATORIO REGIONAL DE PROTESE DENTARIA LRPD COCAL,64235000.0,8633621341,,1,1,1,0,0,0
2202717268807.0,220271,Cocal de Telha,Centro Norte Piauiense,Carnaubais,2439878000153.0,LABORATORIO REGIONAL DE PROTESE DENTARIA,64278000.0,,,1,1,1,0,0,0
2202737323697.0,220273,Coivaras,Centro Norte Piauiense,Entre Rios,2667961000180.0,LRPD DE COIVARAS,64335000.0,,[email],1,1,1,0,0,0
2202750624098.0,220275,Colônia do Gurguéia,Sudoeste Piauiense,Chapada Das Mangabeiras,,LABORATORIO ROCHA,64885000.0,89994636053,[email],1,1,0,1,0,1
2202900886637.0,220290,Corrente,Sudoeste Piauiense,Chapada Das Mangabeiras,,LABORATORIO MARIANO,64980000.0,89994079788,,1,1,0,1,0,0
2202905442079.0,220290,Corrente,Sudoeste Piauiense,Chapada Das Mangabeiras,,LABORATORIO DE ANALISES CLINICAS PACHECO,64980000.0,,,1,1,0,1,0,0
2202907303327.0,220290,Corrente,Sudoeste Piauiense,Chapada Das Mangabeiras,,LABORATORIO DE PROTESE CARVALHO,64980000.0,8935732135,,1,1,0,1,0,0
2202907304382.0,220290,Corrente,Sudoeste Piauiense,Chapada Das Mangabeiras,2034458000197.0,LABORATORIO MUNICIPAL DE ANALISES CLINICAS DE CORRENTE,64980000.0,8935731451,[email],1,1,1,0,0,0
2202907328036.0,220290,Corrente,Sudoeste Piauiense,Chapada Das Mangabeiras,,LABORATORIO VIDA SAUDE,64980000.0,8935731683,[email],1,1,1,1,0,0
2202907786204.0,220290,Corrente,Sudoeste Piauiense,Chapada Das Mangabeiras,,CLINICA ORTOIMPLANTE,64980000.0,,,1,1,0,1,0,0
2202909588663.0,220290,Corrente,Sudoeste Piauiense,Chapada Das Mangabeiras,,LAB VIDA,64980000.0,,,1,1,0,1,0,0
2203007966334.0,220300,Cristalândia do Piauí,Sudoeste Piauiense,Chapada Das Mangabeiras,1856042000191.0,LABORATORIO DE PROTESES DENTARIAS DE CRISTALANDIA DO PIAUI,64995000.0,89-35761359,,1,1,1,0,0,0
2203107389345.0,220310,Cristino Castro,Sudoeste Piauiense,Chapada Das Mangabeiras,922402000143.0,LRPD DE CRISTINO CASTRO,64920000.0,,,1,1,1,0,0,0
2203203586510.0,220320,Curimatá,Sudoeste Piauiense,Chapada Das Mangabeiras,,CLIMEDIC,64960000.0,,,1,0,0,1,0,0
2203204008499.0,220320,Curimatá,Sudoeste Piauiense,Chapada Das Mangabeiras,,LAB DRA MARCIA PIAUILINO,64960000.0,(89)5741587,,1,0,1,1,0,0
2203204045467.0,220320,Curimatá,Sudoeste Piauiense,Chapada Das Mangabeiras,,LABORATORIO CURIMATA,64960000.0,89)981049514,[email],1,1,0,1,0,0
2203207471890.0,220320,Curimatá,Sudoeste Piauiense,Chapada Das Mangabeiras,,LUSTOSA LABORATORIO E ANALISE,64960000.0,,[email],1,1,3,0,0,0
2203207963823.0,220320,Curimatá,Sudoeste Piauiense,Chapada Das Mangabeiras,1958265000160.0,LABORATORIO DE PROTESES DENTARIAS DE CURIMATA,64960000.0,8935741485,,1,1,1,0,0,0
2203257372469.0,220325,Curralinhos,Centro Norte Piauiense,Entre Rios,3231879000170.0,LRPD DE CURRALINHOS,64453000.0,8632730041,[email],1,1,1,0,0,0
2203277274874.0,220327,Curral Novo do Piauí,Sudeste Piauiense,Vale Do Rio Guaribas,7417536000156.0,LRPD CURRAL NOVO DO PIAUI,64595000.0,,[email],1,1,1,0,0,0
2203307664435.0,220330,Demerval Lobão,Centro Norte Piauiense,Entre Rios,6554885000157.0,LRPD DE DEMERVAL LOBAO,64390000.0,,,1,1,1,0,0,0
2203350474681.0,220335,Dirceu Arcoverde,Sudoeste Piauiense,Serra Da Capivara,3049185000117.0,LRPD DE DIRCEU ARCOVERDE PI,64785000.0,,,1,1,1,0,0,0
2203359156496.0,220335,Dirceu Arcoverde,Sudoeste Piauiense,Serra Da Capivara,,LAB SORRISO,64785000.0,(89) 8125-5344,[email],1,1,0,1,0,0
2203407403712.0,220340,Dom Expedito Lopes,Sudeste Piauiense,Vale Do Rio Guaribas,2066120000117.0,LRPD DE DOM EXPEDITO LOPES,64620000.0,,,1,1,1,0,0,0
2203427278896.0,220342,Domingos Mourão,Centro Norte Piauiense,Cocais,3118011000169.0,LABORATORIO DE PROTESE DENTARIA DE DOMINGOS MOURAO,64250000.0,,,1,1,1,0,0,0
2203457508093.0,220345,Dom Inocêncio,Sudoeste Piauiense,Serra Da Capivara,23500002000145.0,LABORATORIO DE PROTESE DENTARIA DE DOM INOCENCIO,64790000.0,,,1,1,1,0,0,0
2203607355246.0,220360,Eliseu Martins,Sudoeste Piauiense,Chapada Das Mangabeiras,2852126000110.0,LRPD DE ELISEU MARTINS,64880000.0,,,1,1,1,0,0,0
2203700997455.0,220370,Esperantina,Norte Piauiense,Cocais,4266498000190.0,LABORATORIO MUNICIPAL DE ESPERANTINA,64180000.0,(86) 3383 1538,[email],1,1,1,0,0,0
2203707447302.0,220370,Esperantina,Norte Piauiense,Cocais,,BIOMED EXAMES,64180000.0,86-33831254,[email],1,1,1,0,0,0
2203707831064.0,220370,Esperantina,Norte Piauiense,Cocais,4266498000190.0,LRPD DE ESPERANTINA,64180000.0,,[email],1,1,1,0,0,0
2203707984138.0,220370,Esperantina,Norte Piauiense,Cocais,,LABORATORIO DE PROTESES DENTARIA PIRIPIRI ESPERANTINA,64180000.0,86 98196011,,1,1,1,0,0,0
2203759932550.0,220375,Fartura do Piauí,Sudoeste Piauiense,Serra Da Capivara,41522384000190.0,LRPD DE FARTURA DO PIAUI,64788000.0,,,1,1,1,0,0,0
2203807484097.0,220380,Flores do Piauí,Sudoeste Piauiense,Vale Dos Rios Piauì E Itaueiras,6554158000190.0,LRPD DE FLORES DO PIAUI,64815000.0,,,1,1,1,0,0,0
2203859207775.0,220385,Floresta do Piauí,Sudeste Piauiense,Vale Do Canindè,1753843000121.0,LRPD DE FLORESTA DO PIAUI,64563000.0,,[email],1,1,1,0,0,0
2203900047309.0,220390,Floriano,Sudoeste Piauiense,Vale Dos Rios Piauì E Itaueiras,,ANALISAR EXAMES LABORATORIAS,64800110.0,89 35214882,[email],1,1,1,1,0,1
2203900991325.0,220390,Floriano,Sudoeste Piauiense,Vale Dos Rios Piauì E Itaueiras,,LABORATORIO DE PROTESE SIQUEIRA,64807439.0,89 94748924,[email],1,1,0,1,0,0
2203902694336.0,220390,Floriano,Sudoeste Piauiense,Vale Dos Rios Piauì E Itaueiras,,LABORATORIO CARLOS CHAGAS,64800132.0,(86)5221208,,1,1,1,1,0,0
2203902855828.0,220390,Floriano,Sudoeste Piauiense,Vale Dos Rios Piauì E Itaueiras,,LAB CENTER,64800076.0,89 94663239,[email],2,1,2,2,0,2
