CO_UNIDADE,CO_MUNICIPIO_GESTOR,Municipio,Mesoregiao,RegionaldeSaude,NU_CNPJ_MANTENEDORA,NO_FANTASIA,CO_CEP,NU_TELEFONE,NO_EMAIL,CO_ATIVIDADE,CO_TIPO_ESTABELECIMENTO,CO_CONVENIO_SUS,CO_CONVENIO_PARTICULAR,CO_CONVENIO_PLPUB,CO_CONVENIO_PSPRIV
2207907167083.0,220790,Pedro II,Centro Norte Piauiense,Cocais,,LABORATORIO DE PROTESE DENTARIA LOURO PAIXAO,64255000.0,86 81137181,,1,1,0,1,0,0
2207937265360.0,220793,Pedro Laurentino,Sudeste Piauiense,Vale Dos Rios Piauì E Itaueiras,1944247000129.0,LRPD LABORATORIO REGIONAL DE PROTESE DENTARIA,64728000.0,8934790002,,1,1,1,0,0,0
2207957687990.0,220795,Nova Santa Rita,Sudeste Piauiense,Vale Dos Rios Piauì E Itaueiras,1742695000140.0,LRPD NOVA SANTA RITA PI,64764000.0,,,1,1,1,0,0,0
2208002324482.0,220800,Picos,Sudeste Piauiense,Vale Do Rio Guaribas,,LAMEP,64600094.0,(86)3422-2765,,1,1,1,1,0,0
2208002324490.0,220800,Picos,Sudeste Piauiense,Vale Do Rio Guaribas,,LABORATORIO DE ANALISES CLINICAS DE PICOS MARIA NEIDE,64603260.0,8934221810,,1,1,0,1,0,0
2208002365421.0,220800,Picos,Sudeste Piauiense,Vale Do Rio Guaribas,,CLIGAPI,64600000.0,(89)34223108,,1,0,1,0,0,1
2208002365464.0,220800,Picos,Sudeste Piauiense,Vale Do Rio Guaribas,,LABORATORIO DE ANAL CLIN ROSEMARY REIS ANTAO,64600054.0,(86)34222094,,1,1,1,1,0,0
2208002365472.0,220800,Picos,Sudeste Piauiense,Vale Do Rio Guaribas,,LAGEAC LABORATORIO GERAL DE ANALISES CLINICAS,64600094.0,(86)34221925,,1,1,0,1,0,0
2208002694107.0,220800,Picos,Sudeste Piauiense,Vale Do Rio Guaribas,,PRODIAGNOSE SC,64600094.0,(89) 4221534,,1,1,0,1,0,0
2208002694255.0,220800,Picos,Sudeste Piauiense,Vale Do Rio Guaribas,,CLINPREVENCAN,64600132.0,(86)4221194,,1,1,0,1,0,0
2208002694352.0,220800,Picos,Sudeste Piauiense,Vale Do Rio Guaribas,,LABORATORIO PICOENSE DE ANALISES CLINICAS EDVARTON,64600106.0,(86)4221627,,1,1,1,1,0,0
2208002694360.0,220800,Picos,Sudeste Piauiense,Vale Do Rio Guaribas,,LABORATORIO WALDEMAR DE MOURA SANTOS,64600000.0,(89)34222412,,1,0,1,1,0,1
2208002694611.0,220800,Picos,Sudeste Piauiense,Vale Do Rio Guaribas,,CENTRO DE ENDOSCOPIA DE PICOS,64600138.0,(89)34221935,,1,1,0,1,0,0
2208002694638.0,220800,Picos,Sudeste Piauiense,Vale Do Rio Guaribas,,CEPAC IMAGEM,64600094.0,8934223019,,1,1,1,1,0,1
2208002694662.0,220800,Picos,Sudeste Piauiense,Vale Do Rio Guaribas,1632094000184.0,CENTRO DE TESTAGEM E ACONSELHAMENTO EM DST AIDS,64600104.0,(89)4154252,,1,1,1,0,0,0
2208002694727.0,220800,Picos,Sudeste Piauiense,Vale Do Rio Guaribas,,CLINICA PRONTO ANALISES NAERTON,64600012.0,(89)4226925,,1,1,1,1,1,1
2208003358976.0,220800,Picos,Sudeste Piauiense,Vale Do Rio Guaribas,,C C,64600020.0,(89)4225807,,1,1,1,1,0,0
2208003383636.0,220800,Picos,Sudeste Piauiense,Vale Do Rio Guaribas,,MED DIAGNOSTICO,64600148.0,(89)422-4039,,1,1,1,1,0,0
2208003385698.0,220800,Picos,Sudeste Piauiense,Vale Do Rio Guaribas,,LABORATORIO NAPOLEAO DIAS,64600316.0,(89)34223949,,1,1,1,1,0,0
2208003805700.0,220800,Picos,Sudeste Piauiense,Vale Do Rio Guaribas,,THOMPSON THOMPSON,64600080.0,8934221406,,1,1,1,1,0,0
2208003805794.0,220800,Picos,Sudeste Piauiense,Vale Do Rio Guaribas,,CDLAB CENTRO DE DIAGNOSTICO LABORATORIAL LTDA,64600138.0,8934222045,,1,1,1,1,0,0
2208005296420.0,220800,Picos,Sudeste Piauiense,Vale Do Rio Guaribas,,HEMOVIDA LABORATORIO DE ANALISE CLINICA,64607840.0,89 99883535,,1,1,1,1,0,0
2208005322995.0,220800,Picos,Sudeste Piauiense,Vale Do Rio Guaribas,,LABORATORIO LUZ,64600316.0,89 34221441,,1,1,1,1,0,0
2208006224350.0,220800,Picos,Sudeste Piauiense,Vale Do Rio Guaribas,,LABORATORIO JK,64600312.0,8934210036,[email],1,1,1,1,0,1
2208006480772.0,220800,Picos,Sudeste Piauiense,Vale Do Rio Guaribas,,LABOR DENT,64607755.0,89999855699,,1,1,0,1,1,1
2208006638945.0,220800,Picos,Sudeste Piauiense,Vale Do Rio Guaribas,,BIOCENTER LABORATORIO DE ANALISES CLINICAS,64600028.0,34221861,,1,1,1,1,0,1
2208006678785.0,220800,Picos,Sudeste Piauiense,Vale Do Rio Guaribas,,LABORATORIO WALDEMAR SANTOS DE ANALISES CLINICAS,64600082.0,,,1,1,1,1,0,1
2208006928897.0,220800,Picos,Sudeste Piauiense,Vale Do Rio Guaribas,,CLINIEXAMES,64600094.0,,,1,1,1,1,0,1
2208007360991.0,220800,Picos,Sudeste Piauiense,Vale Do Rio Guaribas,,M DIAS LABORATORIO DE PROTESES,64600078.0,,,1,1,0,1,0,0
2208007622333.0,220800,Picos,Sudeste Piauiense,Vale Do Rio Guaribas,,LABORATORIO BRITO,64600106.0,89 99861015,,1,1,1,1,0,1
2208009486364.0,220800,Picos,Sudeste Piauiense,Vale Do Rio Guaribas,,SORRILAB,64600106.0,89 94662558,[email],1,1,0,1,0,0
2208103899349.0,220810,Pimenteiras,Centro Norte Piauiense,Vale Do Sambito,,CLIMEPI,64320000.0,(89) 3474-1250,,1,0,1,0,0,0
2208107341563.0,220810,Pimenteiras,Centro Norte Piauiense,Vale Do Sambito,704788000117.0,LABORATORIO DE PROTESE DENTARIA DE PIMENTEIRAS,64320000.0,,[email],1,1,1,0,0,0
2208207367627.0,220820,Pio IX,Sudeste Piauiense,Vale Do Rio Guaribas,3825278000196.0,LABORATORIO MUNICIPAL DE PROTESES DENTARIAS,64660000.0,,,1,1,1,0,0,0
2208300952613.0,220830,Piracuruca,Norte Piauiense,Cocais,,VITALIZE LABORATORIO DE ANALISES CLINICAS LTDA,64240000.0,,,1,2,0,2,0,0
2208305006538.0,220830,Piracuruca,Norte Piauiense,Cocais,,BRILAC BRITO LABORATORIO DE ANALISES CLINICAS,64240000.0,8633431811,,1,2,0,2,0,2
2208305879663.0,220830,Piracuruca,Norte Piauiense,Cocais,,LABVIDA,64240000.0,8633432448,,1,2,0,3,0,3
2208306258018.0,220830,Piracuruca,Norte Piauiense,Cocais,6553887000555.0,CEFIPI CENTRO DE FISIOTERAPIA DE PIRACURUCA,64240000.0,86-33432226,[email],1,1,1,0,0,0
2208402365049.0,220840,Piripiri,Norte Piauiense,Cocais,,INSTITUTO PIRIPIRIENSE DE ANALISES CLINICAS,64260000.0,(86)2761268,,1,1,1,1,0,1
2208402365065.0,220840,Piripiri,Norte Piauiense,Cocais,,PREVLAB ANALISE CLINICAS QUALIFICADAS LTDA,64260000.0,(86)2762388,,1,1,1,1,0,1
2208403563057.0,220840,Piripiri,Norte Piauiense,Cocais,,FISIOCON CLINICA DE FISIOTERAPIA NOSSA SENHORA DA CONCEICAO,64260000.0,(86)32762651,,1,1,0,1,0,0
2208403834840.0,220840,Piripiri,Norte Piauiense,Cocais,2601314000175.0,CENTRO DE TESTAGEM E ACONSELHAMENTO CTA DE PIRIPIRI,64260000.0,(86)32762179,[email],1,1,1,0,0,0
2208403834859.0,220840,Piripiri,Norte Piauiense,Cocais,2601314000175.0,LABORATORIO MUNICIPAL DE SAUDE PUBLICA DE PIRIPIRI,64260000.0,,[email],1,1,1,0,0,0
2208404009657.0,220840,Piripiri,Norte Piauiense,Cocais,,LABORATORIO CLINICO DE PIRIPIRI,64260000.0,(86)2761514,,1,1,1,1,0,1
2208405118212.0,220840,Piripiri,Norte Piauiense,Cocais,2601314000175.0,CENTRO DE CONTROLE DE ENDEMIAS DE PIRIPIRI,64260000.0,,[email],1,2,2,0,0,0
2208406480578.0,220840,Piripiri,Norte Piauiense,Cocais,2601314000175.0,CENTRO DE ATIVIDADES FISICAS INTEGRADAS CAFI,64260000.0,986)32761788,[email],1,1,1,0,0,0
2208406493068.0,220840,Piripiri,Norte Piauiense,Cocais,,LABORATORIO DE ANALISES CLINICAS MED EXAME,64260000.0,86 32765005,,1,1,1,1,0,1
2208406867669.0,220840,Piripiri,Norte Piauiense,Cocais,,LABORATORIO DE PROTESE DENTARIA PIRIPIRI,64260000.0,,,1,1,0,1,0,0
2208406966659.0,220840,Piripiri,Norte Piauiense,Cocais,,LABORATORIO DE PROTESE DENTARIA MJ CARVALHO,64260000.0,,,1,1,0,1,0,0
2208407002858.0,220840,Piripiri,Norte Piauiense,Cocais,,AQUAFISIO,64260000.0,,,1,1,0,1,0,0
2208407280157.0,220840,Piripiri,Norte Piauiense,Cocais,,ATELIE DE PROTESE DENTARIA,64260000.0,,,1,1,0,1,0,0
2208407851049.0,220840,Piripiri,Norte Piauiense,Cocais,,FUNDACHRIS,64260000.0,(86)32762981,[email],1,1,1,1,0,0
2208409240160.0,220840,Piripiri,Norte Piauiense,Cocais,,D P LAB,64260000.0,86 99946697,,1,1,0,1,0,1
2208409503773.0,220840,Piripiri,Norte Piauiense,Cocais,,PROLIFE,64260000.0,86 32760596,,1,1,1,1,0,0
2208607350902.0,220860,Prata do Piauí,Centro Norte Piauiense,Vale Do Sambito,2644351000160.0,LABORATORIO DE PROTESE DENTARIA DE PRATA DO PIAUI,64370000.0,(86)3250-1172,,1,1,1,0,0,0
2208657032943.0,220865,Queimada Nova,Sudeste Piauiense,Vale Do Rio Guaribas,,DENTAL QUEIMADA NOVA,64758000.0,,,1,1,0,1,0,0
2208657274033.0,220865,Queimada Nova,Sudeste Piauiense,Vale Do Rio Guaribas,2676035000170.0,LRPD QUEIMADA NOVA,64758000.0,,,1,1,1,0,0,0
2208857967217.0,220885,Riacho Frio,Sudoeste Piauiense,Chapada Das Mangabeiras,3287237000193.0,LABORATORIO DE PROTESES DENTARIAS DE RIACHO FRIO PI,64975000.0,8935560128,[email],1,1,1,0,0,0
2208877397720.0,220887,Ribeira do Piauí,Sudeste Piauiense,Vale Dos Rios Piauì E Itaueiras,1787236000182.0,LRPD DE RIBEIRA DO PIAUI,64725000.0,8994127677,,1,1,1,0,0,0
2208909037160.0,220890,Ribeiro Gonçalves,Sudoeste Piauiense,Tabuleiros Do Alto Parnaìba,3375811000165.0,LABORATORIO DE PROTESE DENTARIA DE RIBEIRO GONCALVES,64865000.0,,,1,1,1,0,0,0
2209002855275.0,220900,Rio Grande do Piauí,Sudoeste Piauiense,Vale Dos Rios Piauì E Itaueiras,,CAMIP CENTRO AVANCADO DE MEDICINA INTEGRADA DO PIAUI,64835000.0,89 31990099,[email],1,1,0,1,0,0
2209009873996.0,220900,Rio Grande do Piauí,Sudoeste Piauiense,Vale Dos Rios Piauì E Itaueiras,6554166000560.0,LRPD DE RIO GRANDE,64835000.0,,,1,2,2,0,0,0
2209109334416.0,220910,Santa Cruz do Piauí,Sudeste Piauiense,Vale Do Rio Guaribas,998376000137.0,LRPD DE SANTA CRUZ DO PIAUI,64545000.0,(89)3445-1253,[email],1,1,1,0,0,0
2209109541632.0,220910,Santa Cruz do Piauí,Sudeste Piauiense,Vale Do Rio Guaribas,,CENTROLAB,64545000.0,,,1,1,0,1,0,0
2209109541667.0,220910,Santa Cruz do Piauí,Sudeste Piauiense,Vale Do Rio Guaribas,,LAB CITO CLINICA,64545000.0,,,1,1,0,1,0,0
2209150423807.0,220915,Santa Cruz dos Milagres,Centro Norte Piauiense,Vale Do Sambito,41522228000129.0,LRPD DE SANTA CRUZ DOS MILAGRES,64315000.0,,,1,1,1,0,0,0
2209357367104.0,220935,Santana do Piauí,Sudeste Piauiense,Vale Do Rio Guaribas,2639174000124.0,LRPD DE SANTANA DO PIAUI,64615000.0,8934431126,[email],1,1,1,0,0,0
2209377269730.0,220937,Santa Rosa do Piauí,Sudeste Piauiense,Vale Do Canindè,946687000152.0,LRPD DE SANTA ROSA DO PIAUI,64518000.0,,,1,1,1,0,0,0
2209409956913.0,220940,Santo Antônio de Lisboa,Sudeste Piauiense,Vale Do Rio Guaribas,2335258000174.0,LABORATORIO REGIONAL DE PROTESE DENTARIA DE SAL,64640000.0,,,1,1,1,0,0,0
2209457269773.0,220945,Santo Antônio dos Milagres,Centro Norte Piauiense,Entre Rios,3038683000164.0,LRPD DE SANTO ANTONIO DOS MILAGRES,64438000.0,,,1,1,1,0,0,0
2209507269803.0,220950,Santo Inácio do Piauí,Sudeste Piauiense,Vale Do Canindè,6553945000117.0,LRPD DE SANTO INACIO DO PIAUI,64560000.0,,,1,1,1,0,0,0
2209559882731.0,220955,São Braz do Piauí,Sudoeste Piauiense,Serra Da Capivara,1858918000139.0,LABORATORIO DE PROTESES DENTARIA SAO BRAZ DO PIAUI,64783000.0,,[email],1,1,1,0,0,0
2209607269765.0,220960,São Félix do Piauí,Centro Norte Piauiense,Vale Do Sambito,7903262000105.0,LRPD DE SAO FELIX DO PIAUI,64375000.0,,,1,1,1,0,0,0
2209650229830.0,220965,São Francisco de Assis do Piauí,Sudeste Piauiense,Vale Do Canindè,,PROTSLAB,64745000.0,89 94455530,[email],1,1,0,1,0,0
2209653809625.0,220965,São Francisco de Assis do Piauí,Sudeste Piauiense,Vale Do Canindè,2802085000157.0,LABORATORIO JOSE MOREIRA DOS SANTOS,64745000.0,(89)34966003,,1,1,1,0,0,0
2209657190263.0,220965,São Francisco de Assis do Piauí,Sudeste Piauiense,Vale Do Canindè,2802085000157.0,LABORATORIO DE PROTESES DENTARIA SAO FCO DE ASSIS DO PIAUI,64745000.0,,[email],1,1,1,0,0,0
2209700114065.0,220970,São Francisco do Piauí,Sudoeste Piauiense,Vale Dos Rios Piauì E Itaueiras,10758411000102.0,LRPD DE SAO FRANCISCO DO PIAUI SECRETARIA DE SAUDE,64550000.0,(89)3558-1232,,1,1,1,0,0,0
2209857649517.0,220985,São João da Canabrava,Sudeste Piauiense,Vale Do Rio Guaribas,2320728000126.0,LABORATORIO DE PROTESE DENTARIA SAO JOAO DA CANABRAVA,64635000.0,89 3429 1302,[email],1,1,1,0,0,0
2209877320426.0,220987,São João da Fronteira,Norte Piauiense,Cocais,4407831000133.0,LABORATORIO DE PROTESE DENTARIA DE SAO JOAO DA FRONTEIRA,64243000.0,,,1,1,1,0,0,0
2209900046655.0,220990,São João da Serra,Centro Norte Piauiense,Carnaubais,2561143000106.0,LRPD SAO JOAO DA SERRA,64350000.0,8632511169,,1,1,1,0,0,0
2209957962339.0,220995,São João da Varjota,Sudeste Piauiense,Vale Do Canindè,2321216000184.0,LRPD DE SAO JOAO DA VARJOTA,64510000.0,,,1,1,1,0,0,0
2209977443021.0,220997,São João do Arraial,Norte Piauiense,Cocais,21988778000120.0,LAB REG PROTESE DENTARIA DE SAO JOAO DO ARRAIAL,64155000.0,08633851107,[email],1,1,1,0,0,0
2210002860910.0,221000,São João do Piauí,Sudeste Piauiense,Serra Da Capivara,6553564000138.0,CER II DE SAO JOAO DO PIAUI,64760000.0,,,1,3,3,0,0,0
2210006616631.0,221000,São João do Piauí,Sudeste Piauiense,Serra Da Capivara,,LABORATORIO DE ANALISES CLINICAS MANOEL BARBOSA,64760000.0,,[email],1,1,0,1,0,0
2210009272496.0,221000,São João do Piauí,Sudeste Piauiense,Serra Da Capivara,,LR ANALISYS,64760000.0,89 34831904,,1,1,0,1,0,0
2210057276656.0,221005,São José do Divino,Norte Piauiense,Cocais,1830007000101.0,LABORATORIO ODONTOTOLOGICO DE SAO JOSE DO DIVINO,64245000.0,8633461228,[email],1,1,2,0,0,0
2210100071854.0,221010,São José do Peixe,Sudoeste Piauiense,Vale Dos Rios Piauì E Itaueiras,1680880000157.0,LRPD DE SAO JOSE DO PEIXE,64555000.0,,,1,1,1,0,0,0
2210357691491.0,221035,São Lourenço do Piauí,Sudoeste Piauiense,Serra Da Capivara,2765390000116.0,LRPD SAO LOURENCO DO PIAUI,64778000.0,,,1,1,1,0,0,0
2210379988556.0,221037,São Luis do Piauí,Sudeste Piauiense,Vale Do Rio Guaribas,1850545000150.0,LABORATORIO DE PROTESE DENTARIA DE SAO LUIS DO PIAUI,64638000.0,,,1,1,1,0,0,0
2210390911615.0,221039,São Miguel do Fidalgo,Sudoeste Piauiense,Vale Dos Rios Piauì E Itaueiras,[phone].0,LRPD SMS DE SAO MIGUEL DO FIDALGO PI,64558000.0,,,1,1,1,0,0,0
2210392694115.0,221039,São Miguel do Fidalgo,Sudoeste Piauiense,Vale Dos Rios Piauì E Itaueiras,2744546000182.0,LRPD DE SAO MIGUEL DO FIDALGO,64558000.0,,,1,1,1,0,0,0
2210400036935.0,221040,São Miguel do Tapuio,Centro Norte Piauiense,Carnaubais,,LABCAM,64330000.0,86 32521526,,1,1,0,1,0,0
2210400615544.0,221040,São Miguel do Tapuio,Centro Norte Piauiense,Carnaubais,,TAVARES MOURA ANALISES CLINICAS LTDA,64330000.0,86 32217805,,1,1,0,1,0,1
2210407746385.0,221040,São Miguel do Tapuio,Centro Norte Piauiense,Carnaubais,1734317000114.0,LABORATORIO REGIONAL DE PROTESE DENTARIA,64330000.0,,[email],1,1,1,0,0,0
2210600642053.0,221060,São Raimundo Nonato,Sudoeste Piauiense,Serra Da Capivara,,M R PRODENT,64770000.0,,,1,1,0,1,0,0
2210600759317.0,221060,São Raimundo Nonato,Sudoeste Piauiense,Serra Da Capivara,,CLINICA E LABORATORIO SAO JORGE,64770000.0,89 81072104,[email],1,1,0,1,0,0
2210600874035.0,221060,São Raimundo Nonato,Sudoeste Piauiense,Serra Da Capivara,,LAB MAIS,64770000.0,86 99364276,[email],1,1,0,1,0,0
2210602365138.0,221060,São Raimundo Nonato,Sudoeste Piauiense,Serra Da Capivara,,LABORATORIO ANALISES CLIN ESP N SENHORA DE FATIMA,64770000.0,(86)5821041,,1,1,0,1,0,0
2210602854465.0,221060,São Raimundo Nonato,Sudoeste Piauiense,Serra Da Capivara,,LABORATORIO DENTE DE LEITE,64770000.0,86 32222222,[email],1,1,0,1,0,0
2210603078019.0,221060,São Raimundo Nonato,Sudoeste Piauiense,Serra Da Capivara,,CASTRO LAB,64770000.0,89 81409846,[email],1,1,0,1,0,0
2210603838269.0,221060,São Raimundo Nonato,Sudoeste Piauiense,Serra Da Capivara,1865085000133.0,LABORATORIO MUNICIPAL DE ALTO SAO FELIX,64770000.0,(89)35821916,,1,1,1,0,0,0
2210604009983.0,221060,São Raimundo Nonato,Sudoeste Piauiense,Serra Da Capivara,,LABORCLIN,64770000.0,(89)5822044,,1,1,1,1,0,0
2210606926800.0,221060,São Raimundo Nonato,Sudoeste Piauiense,Serra Da Capivara,,M ANALISES,64770000.0,,,1,1,1,0,0,0
2210607477120.0,221060,São Raimundo Nonato,Sudoeste Piauiense,Serra Da Capivara,,ODONTOPROTESE,64770000.0,8935823494,[email],1,1,0,1,0,0
2210609004440.0,221060,São Raimundo Nonato,Sudoeste Piauiense,Serra Da Capivara,,LAPRODENT,64770000.0,,,1,0,0,1,0,0
2210609974199.0,221060,São Raimundo Nonato,Sudoeste Piauiense,Serra Da Capivara,,BIOLAC LABORATORIO DE ANALISES CLINICAS,64770000.0,,,1,1,0,1,0,0
2210627823886.0,221062,Sebastião Barros,Sudoeste Piauiense,Chapada Das Mangabeiras,1783469000107.0,LABORATORIO DE PROTESES DENTARIAS,64985000.0,,,1,1,1,0,0,0
2210639098526.0,221063,Sebastião Leal,Sudoeste Piauiense,Tabuleiros Do Alto Parnaìba,2930318000105.0,LABORATORIO DE PROTES SEBASTIAO LEAL,64873000.0,,,1,1,1,0,0,0
2210657448902.0,221065,Sigefredo Pacheco,Centro Norte Piauiense,Carnaubais,2593588000160.0,LABORATORIO DE REGIONAL DE PROTESE DENTARIA DE SIGEFREDO PAC,64285000.0,,,1,1,1,0,0,0
2210703511995.0,221070,Simões,Sudeste Piauiense,Vale Do Rio Guaribas,,LABORATORIO DE ANALISES CLINICAS LAC,64585000.0,(89)94561505,,1,1,1,1,0,0
2210807768060.0,221080,Simplício Mendes,Sudeste Piauiense,Vale Do Canindè,,JV SERVICOS ODONTOLOGICOS LTDA,64700000.0,89999241161,,1,2,0,2,0,0
2210809326170.0,221080,Simplício Mendes,Sudeste Piauiense,Vale Do Canindè,,CLINILAB ODONTOLOGIA E MEDICINA ESTETICA,64700000.0,89 99449502,,1,1,0,1,0,0
2210934010043.0,221093,Sussuapara,Sudeste Piauiense,Vale Do Rio Guaribas,,LAB NAPOLEAO MOURA DIAS NETO,64610000.0,(08)94250030,,1,1,0,1,0,0
2210937264992.0,221093,Sussuapara,Sudeste Piauiense,Vale Do Rio Guaribas,1710832000164.0,LABORATORIO DE PROTESES DE SUSSUAPARA,64610000.0,,,1,1,1,0,0,0
2210957426976.0,221095,Tamboril do Piauí,Sudoeste Piauiense,Vale Dos Rios Piauì E Itaueiras,3168626000108.0,LRPD DE TAMBORIL DO PIAUI,64893000.0,8935280126,[email],1,1,1,0,0,0
2210977664338.0,221097,Tanque do Piauí,Sudeste Piauiense,Vale Do Canindè,1612616000186.0,LRPD DE TANQUE DO PIAUI,64512000.0,,,1,1,1,0,0,0
2211000270210.0,221100,Teresina,Centro Norte Piauiense,Entre Rios,,UDIONCO,64049440.0,40091715,,1,1,0,1,0,0
2211000941050.0,221100,Teresina,Centro Norte Piauiense,Entre Rios,,LABORATORIO EXAME TERESINA,64001160.0,8621065959,[email],1,1,0,1,0,0
2211000941115.0,221100,Teresina,Centro Norte Piauiense,Entre Rios,,LABORATORIO EXAME DE TERESINA LTDA,64000120.0,8621065959,[email],1,1,0,1,0,0
2211000945145.0,221100,Teresina,Centro Norte Piauiense,Entre Rios,,LABORATORIO EXAME DE TERESINA LTDA,64051130.0,8621065959,[email],1,1,0,1,0,0
2211000945307.0,221100,Teresina,Centro Norte Piauiense,Entre Rios,,LABORATORIO EXAME TERESINA LTDA,64049536.0,8621065959,adminsitracao @laborexame.com.br,1,1,0,1,0,0
2211000946656.0,221100,Teresina,Centro Norte Piauiense,Entre Rios,,LABORATORIO EXAME DE TERESINA LTDA,64049440.0,8621065959,,1,1,0,1,0,0
2211002323273.0,221100,Teresina,Centro Norte Piauiense,Entre Rios,,UDI 24 HORAS,64000120.0,(86)40091715,[email],1,1,1,1,0,0
2211002323400.0,221100,Teresina,Centro Norte Piauiense,Entre Rios,,INSTITUTO DE RADIOLOGIA DO PIAUI LTDA,64001060.0,(86)32263131,[email],1,1,1,1,0,0
2211002323419.0,221100,Teresina,Centro Norte Piauiense,Entre Rios,,ESPACO IMAGEM,64046010.0,(86) 2302421,[email],1,1,1,1,0,0
2211002323532.0,221100,Teresina,Centro Norte Piauiense,Entre Rios,5522917000170.0,LABORATORIO RAUL BACELAR,64020291.0,(86)32159190,,1,1,1,0,0,0
2211002360659.0,221100,Teresina,Centro Norte Piauiense,Entre Rios,5399250000160.0,UNIDADE DE FISIOTERAPIA SANTA LUZIA,64027220.0,(86)30848339,,1,1,1,0,0,0
2211002360705.0,221100,Teresina,Centro Norte Piauiense,Entre Rios,,LACITO,64010100.0,8681130050,,1,0,0,0,0,1
2211002360756.0,221100,Teresina,Centro Norte Piauiense,Entre Rios,,CLINICA LUCIA SANTOS,64000190.0,,,1,0,0,1,0,0
2211002360845.0,221100,Teresina,Centro Norte Piauiense,Entre Rios,,CLINICA DRA GINA ZORINA,64001350.0,(86)2222762,,1,1,0,2,0,2
2211002360918.0,221100,Teresina,Centro Norte Piauiense,Entre Rios,,LABORATORIO CLINICO DE TERESINA SC,64014280.0,(86)2218196,,1,0,0,1,0,1
2211002404478.0,221100,Teresina,Centro Norte Piauiense,Entre Rios,,LID,64001330.0,(86) 2237022,,1,0,0,1,0,0
2211002405474.0,221100,Teresina,Centro Norte Piauiense,Entre Rios,,CLINICA MONTEIRO,64018010.0,(86)32293242,,1,1,1,1,0,1
2211002405601.0,221100,Teresina,Centro Norte Piauiense,Entre Rios,,LABORATORIO DE ANALISES CLINICAS DE BOM JESUS,64001280.0,(86)2262033,,1,0,0,1,0,1
2211002405725.0,221100,Teresina,Centro Norte Piauiense,Entre Rios,,LAB CLINICO PIAUIENSE,64002490.0,(86)2229490,,1,1,1,1,0,0
2211002405733.0,221100,Teresina,Centro Norte Piauiense,Entre Rios,,VIRGINIA REGINA BARBOSA DE CARVALHO C BRANCO E CIA,64000200.0,(86)2214448,,1,0,0,1,0,0
2211002405768.0,221100,Teresina,Centro Norte Piauiense,Entre Rios,,CENACLI,64001390.0,(86)32212477,,1,1,1,1,0,1
2211002405784.0,221100,Teresina,Centro Norte Piauiense,Entre Rios,,CITOANALISES,64001020.0,(86)2215225,,1,0,1,1,0,1
2211002405849.0,221100,Teresina,Centro Norte Piauiense,Entre Rios,,HISTOPIL,64001390.0,(86)2210911,,1,1,1,1,0,0
