CO_UNIDADE,CO_MUNICIPIO_GESTOR,Municipio,Mesoregiao,RegionaldeSaude,NU_CNPJ_MANTENEDORA,NO_FANTASIA,CO_CEP,NU_TELEFONE,NO_EMAIL,CO_ATIVIDADE,CO_TIPO_ESTABELECIMENTO,CO_CONVENIO_SUS,CO_CONVENIO_PARTICULAR,CO_CONVENIO_PLPUB,CO_CONVENIO_PSPRIV
2211002405857.0,221100,Teresina,Centro Norte Piauiense,Entre Rios,,LABORATORIO FRANCISCO MOURA,64000120.0,(08)62212973,,1,0,0,1,0,0
2211002405911.0,221100,Teresina,Centro Norte Piauiense,Entre Rios,,LABORATORIO CELSO PIRES LTDA,64001370.0,(86)32215493,[email],1,1,2,2,2,2
2211002406004.0,221100,Teresina,Centro Norte Piauiense,Entre Rios,,ECOCLINICA,64001160.0,86 32261801,[email],1,1,1,0,0,0
2211002406012.0,221100,Teresina,Centro Norte Piauiense,Entre Rios,,LABORATORIO SAO RAIMUNDO LTDA,64048180.0,(86)2338000,,1,0,0,1,0,1
2211002406136.0,221100,Teresina,Centro Norte Piauiense,Entre Rios,,LABORATORIO DE PATOLOGIA CLINICA DR ANTONIO LOBAO VERAS,64048180.0,(86)32331515,,1,1,0,2,0,2
2211002406195.0,221100,Teresina,Centro Norte Piauiense,Entre Rios,,DIAGNOSTIC,64001120.0,(86)2231514,,1,1,1,1,0,0
2211002406217.0,221100,Teresina,Centro Norte Piauiense,Entre Rios,,LAPAC,64018640.0,(86)2219141,[email],1,1,1,1,0,1
2211002406225.0,221100,Teresina,Centro Norte Piauiense,Entre Rios,,CLASPREV,64000280.0,(86)2225645,,1,1,1,1,0,0
2211002406276.0,221100,Teresina,Centro Norte Piauiense,Entre Rios,,PRONTOANALISES,64001230.0,(86)2212780,,1,1,1,1,0,1
2211002406314.0,221100,Teresina,Centro Norte Piauiense,Entre Rios,,CCDT,64000290.0,30298389,,1,1,1,1,0,0
2211002406322.0,221100,Teresina,Centro Norte Piauiense,Entre Rios,,LABORATORIO DIAGNOSE,64000060.0,(86)2211464,,1,0,1,1,0,0
2211002406330.0,221100,Teresina,Centro Norte Piauiense,Entre Rios,,LABORATORIO CITOPATOLOGICO TOURINHO,64001260.0,(86)2226327,,1,1,1,1,0,0
2211002406403.0,221100,Teresina,Centro Norte Piauiense,Entre Rios,,MED EXAME,64001390.0,(86)32220121,,1,0,1,1,0,0
2211002406411.0,221100,Teresina,Centro Norte Piauiense,Entre Rios,,CLINICA SAUDE DE MULHER,64001250.0,(86)2215408,,1,0,0,1,0,0
2211002406454.0,221100,Teresina,Centro Norte Piauiense,Entre Rios,,LAC DO PIAUI,64001370.0,(86)2214631,,1,0,1,1,0,0
2211002406462.0,221100,Teresina,Centro Norte Piauiense,Entre Rios,,HECLAN,64001160.0,(86)2233867,,1,0,0,1,0,0
2211002406527.0,221100,Teresina,Centro Norte Piauiense,Entre Rios,,LABORATORIO MARIA JOSE LEAL,64000430.0,(86)2225922,,1,1,1,1,0,0
2211002406535.0,221100,Teresina,Centro Norte Piauiense,Entre Rios,,PREVLAB,64001310.0,(86)32232242,,1,1,2,2,0,0
2211002406667.0,221100,Teresina,Centro Norte Piauiense,Entre Rios,,SHECAP,64001160.0,(86)2225083,,1,1,1,1,0,0
2211002406748.0,221100,Teresina,Centro Norte Piauiense,Entre Rios,,LABORATORIO DE IMUNOGENETICA E BIOLOGIA MOLECULAR,64049550.0,(86)32155931,libufpi@gmail;com,1,1,1,1,1,0
2211002406756.0,221100,Teresina,Centro Norte Piauiense,Entre Rios,,LABORATORIO MARIANO CASTELO BRANCO E CIA LTDA,64000210.0,(86)2210210,,1,0,1,1,0,0
2211002406829.0,221100,Teresina,Centro Norte Piauiense,Entre Rios,,POLICLINICA DO PIAUI,64000020.0,(86)2228785,,1,1,1,1,0,0
2211002406926.0,221100,Teresina,Centro Norte Piauiense,Entre Rios,,ICIPI,64001250.0,(86)2215408,,1,1,1,1,0,0
2211002407000.0,221100,Teresina,Centro Norte Piauiense,Entre Rios,,DMI,64000060.0,(86)2210099,[email],1,1,0,1,0,1
2211002443856.0,221100,Teresina,Centro Norte Piauiense,Entre Rios,,LABORATORIO SANACLI LTDA,64001260.0,(86)2239748,,1,1,1,0,0,0
2211002443872.0,221100,Teresina,Centro Norte Piauiense,Entre Rios,,LABORATORIO DR BAIAO AZEVEDO,64001120.0,(86)2229495,,1,1,0,2,0,0
2211002444046.0,221100,Teresina,Centro Norte Piauiense,Entre Rios,,MEGAFISIO,64012450.0,(86)2322086,,1,0,0,1,0,0
2211002551888.0,221100,Teresina,Centro Norte Piauiense,Entre Rios,6553564000138.0,LABORATORIO CENTRAL DE SAUDE PUBLICA DR COSTA ALVARENGA,64001470.0,(86) 32163657,lacenpiaui.com.br,1,1,1,0,0,0
2211002593645.0,221100,Teresina,Centro Norte Piauiense,Entre Rios,,CLINICAN,64000170.0,(86)32173340,[email],1,1,1,0,0,0
2211002679655.0,221100,Teresina,Centro Norte Piauiense,Entre Rios,,IAC INSTITUTO DE ANALISES CLINICAS LTDA,64001370.0,(86)2212981,,1,1,1,1,0,1
2211002679876.0,221100,Teresina,Centro Norte Piauiense,Entre Rios,6553564000138.0,LABORATORIO DE CITOPATOLOGIA SESAPI,64000120.0,(86)2212952,[email],1,1,1,0,0,0
2211002819880.0,221100,Teresina,Centro Norte Piauiense,Entre Rios,,MULTIMAGEM LTDA,64001450.0,(86)2213444,,1,0,0,1,0,0
2211002822903.0,221100,Teresina,Centro Norte Piauiense,Entre Rios,,CLIFISIO,64001270.0,(86)32222247,,1,0,1,1,0,1
2211002839113.0,221100,Teresina,Centro Norte Piauiense,Entre Rios,,INCITO,64049518.0,8633031522,,1,1,0,1,0,0
2211002936925.0,221100,Teresina,Centro Norte Piauiense,Entre Rios,,TOMOS 3D,64048900.0,86994966764,[email],1,1,0,0,0,1
2211003002810.0,221100,Teresina,Centro Norte Piauiense,Entre Rios,,CENTRO DE PATOLOGIA DO PIAUI LTDA,64000060.0,,,1,1,0,1,0,0
2211003004651.0,221100,Teresina,Centro Norte Piauiense,Entre Rios,,FISIOTRAT CLINICA DE TRATAMENTO FISIOTERAPICO,64017117.0,(86)32218199,,1,1,0,1,0,0
2211003025365.0,221100,Teresina,Centro Norte Piauiense,Entre Rios,,LABORATORIO EXAME TERESINA,64000390.0,(86)21065959,,1,1,0,1,1,1
2211003025373.0,221100,Teresina,Centro Norte Piauiense,Entre Rios,,FISIOVIDA,64009330.0,(86)2141314,,1,0,0,1,0,0
2211003037843.0,221100,Teresina,Centro Norte Piauiense,Entre Rios,,CRP,64001260.0,(86 )3222 8512,,1,1,0,2,0,0
2211003038718.0,221100,Teresina,Centro Norte Piauiense,Entre Rios,,ENDOGASTRO SC,64001370.0,(86)2218742,,1,1,0,1,0,0
2211003038726.0,221100,Teresina,Centro Norte Piauiense,Entre Rios,,GASTRO MED,64001160.0,(86)2237111,,1,0,0,1,0,0
2211003038750.0,221100,Teresina,Centro Norte Piauiense,Entre Rios,,FEMINA,64001280.0,(86)2219393,,1,0,0,1,0,0
2211003043266.0,221100,Teresina,Centro Norte Piauiense,Entre Rios,,CORDIS,64000390.0,(86)2210455,,1,1,0,2,0,0
2211003111911.0,221100,Teresina,Centro Norte Piauiense,Entre Rios,,ENDOCARDIO,64001450.0,(86),,1,0,0,1,0,0
2211003135462.0,221100,Teresina,Centro Norte Piauiense,Entre Rios,,CENDOMED S S LTDA,64052100.0,(86)2333540,,1,0,0,1,0,0
2211003161528.0,221100,Teresina,Centro Norte Piauiense,Entre Rios,,CLINICA PREVCAN LTDA,64001390.0,(86)2216097,,1,1,1,1,0,0
2211003174964.0,221100,Teresina,Centro Norte Piauiense,Entre Rios,,GINECLINICA,64001120.0,,,1,0,0,1,0,0
2211003249999.0,221100,Teresina,Centro Norte Piauiense,Entre Rios,,NUCLEAR SC,64000120.0,(86)4009-1715,,1,1,1,1,0,0
2211003264998.0,221100,Teresina,Centro Norte Piauiense,Entre Rios,,PRESRAD,64014330.0,(86)2232400,,1,0,0,1,0,0
2211003265099.0,221100,Teresina,Centro Norte Piauiense,Entre Rios,,ENDOANALISES,64001020.0,(86)2238979,,1,0,0,1,0,0
2211003269876.0,221100,Teresina,Centro Norte Piauiense,Entre Rios,,FISIOCLINIC CLINICA DE FISIOTERAPIA LTDA,64001280.0,(86)2211888,,1,1,0,1,0,0
2211003277577.0,221100,Teresina,Centro Norte Piauiense,Entre Rios,,CLINICA DA TIREOIDE,64016852.0,(86)2265175,,1,0,0,1,0,0
2211003301788.0,221100,Teresina,Centro Norte Piauiense,Entre Rios,,LABORATORIO DE ANALISES CLINICAS BIOLAC LTDA,64001380.0,(86)32264849,,1,1,0,1,1,1
2211003393046.0,221100,Teresina,Centro Norte Piauiense,Entre Rios,,ENDOANALISE LABORATORIO DE ANALISES CLINICA E HORMONAIS,64000390.0,(86)2234144,,1,0,0,1,0,0
2211003401472.0,221100,Teresina,Centro Norte Piauiense,Entre Rios,,PROFISIO,64017115.0,(86)2232128,,1,1,0,1,0,0
2211003503151.0,221100,Teresina,Centro Norte Piauiense,Entre Rios,,ULTRACLINICA,64001160.0,(86)32264953,[email],1,1,1,1,0,0
2211003584534.0,221100,Teresina,Centro Norte Piauiense,Entre Rios,,UDO UNIDADE DE DIAGNOSTICO ORAL,64001160.0,(86)32239681,,1,0,1,1,0,0
2211003743470.0,221100,Teresina,Centro Norte Piauiense,Entre Rios,,DIRCEUFISIO,64077175.0,086(32369550,,1,0,0,1,0,1
2211003795209.0,221100,Teresina,Centro Norte Piauiense,Entre Rios,,CITOLAB LABORAT DE CITOPATOL E ANAT PATOLOGICA SC LTDA,64001160.0,86 3221 1908,,1,1,0,2,0,2
2211004047400.0,221100,Teresina,Centro Norte Piauiense,Entre Rios,,SAUDEPLAN,64078213.0,86994463769,[email],1,1,0,1,0,0
2211005111080.0,221100,Teresina,Centro Norte Piauiense,Entre Rios,,NEUROVIDA FISIOTERAPIA,64003200.0,086(32219190),,1,1,1,1,0,1
2211005113164.0,221100,Teresina,Centro Norte Piauiense,Entre Rios,,DAVIDA,64001200.0,(86)32334017,,1,0,0,1,0,1
2211005291240.0,221100,Teresina,Centro Norte Piauiense,Entre Rios,,CORPUS,64048152.0,3232-7500,,1,0,0,1,0,1
2211005303702.0,221100,Teresina,Centro Norte Piauiense,Entre Rios,,FISIOSAUDE,64020290.0,8632207195,,1,1,1,1,0,1
2211005339553.0,221100,Teresina,Centro Norte Piauiense,Entre Rios,,ULTRA X LTDA,64000330.0,8631945555,,1,1,1,1,1,1
2211005360099.0,221100,Teresina,Centro Norte Piauiense,Entre Rios,,CLINICA DE FONOAUDIOLOGIA LTDA,64001120.0,,,1,0,0,1,0,1
2211005382904.0,221100,Teresina,Centro Norte Piauiense,Entre Rios,,LABORATORIO TERESINA,64001160.0,(86)32220481,,1,0,0,1,0,1
2211005662389.0,221100,Teresina,Centro Norte Piauiense,Entre Rios,,NUCLEO INTEGRADO DE FISIOTERAPIA,64000100.0,(86)322668,[email].,1,1,0,1,0,1
2211005662435.0,221100,Teresina,Centro Norte Piauiense,Entre Rios,,BIO TEST,64001390.0,(86)32215493,,1,0,0,1,0,1
2211005675855.0,221100,Teresina,Centro Norte Piauiense,Entre Rios,,PHYSIOS FISIOTERAPIA CLINICA,64048400.0,(86)32332167,[email],1,0,0,1,0,1
2211005690129.0,221100,Teresina,Centro Norte Piauiense,Entre Rios,,IMAGEM DIAGNOSTICOS LTDA,64000510.0,8621068446,,1,1,1,1,0,1
2211005859131.0,221100,Teresina,Centro Norte Piauiense,Entre Rios,,REFISIO,64016850.0,(86)322281101,,1,1,1,1,0,1
2211005859212.0,221100,Teresina,Centro Norte Piauiense,Entre Rios,,CLINICA HUMANS,64090095.0,32342699,,1,1,1,1,0,1
2211005962536.0,221100,Teresina,Centro Norte Piauiense,Entre Rios,,OLIMAR LEITE E CIA LTDA,64000360.0,(86)32235559,,1,0,0,1,0,1
2211005990351.0,221100,Teresina,Centro Norte Piauiense,Entre Rios,,PREV ANALISES,64001160.0,,,1,0,0,1,0,1
2211006007120.0,221100,Teresina,Centro Norte Piauiense,Entre Rios,,CENTRO DE DIAGNOSTICOS CDM,64001280.0,86-32215000,,1,0,0,1,0,1
2211006037496.0,221100,Teresina,Centro Norte Piauiense,Entre Rios,,PHYSICAL MAVES CENTER,64048400.0,(86)3233-8110,,1,0,0,1,0,1
2211006051308.0,221100,Teresina,Centro Norte Piauiense,Entre Rios,,ULTRARAD,64049110.0,(86)32265851,[email],1,1,0,1,1,1
2211006103251.0,221100,Teresina,Centro Norte Piauiense,Entre Rios,,CLINICA DE IMAGEM DIRCEU LTDA,64078070.0,8632366536,,1,1,1,1,0,1
2211006132642.0,221100,Teresina,Centro Norte Piauiense,Entre Rios,,CARDIO ALIANCA LTDA,64015120.0,8630254767,[email],1,1,0,1,1,1
2211006330576.0,221100,Teresina,Centro Norte Piauiense,Entre Rios,,FISIO CENTER,64048300.0,(86)32332126,,1,0,0,1,0,1
2211006331408.0,221100,Teresina,Centro Norte Piauiense,Entre Rios,,NOVACLIN SAUDE,64048110.0,(86)32343373,,1,0,0,1,0,0
2211006337503.0,221100,Teresina,Centro Norte Piauiense,Entre Rios,,DELTAFISIO,64078600.0,(86)32367003,,1,0,0,1,0,1
2211006433103.0,221100,Teresina,Centro Norte Piauiense,Entre Rios,,LABOFLOR,64057400.0,8632345256,,1,0,0,1,0,0
2211006456960.0,221100,Teresina,Centro Norte Piauiense,Entre Rios,,UNILAB,64001280.0,863217-7799,[email],1,0,0,1,1,1
2211006478352.0,221100,Teresina,Centro Norte Piauiense,Entre Rios,,CEFISIO,64049375.0,8632329545,,1,0,0,1,0,0
2211006489664.0,221100,Teresina,Centro Norte Piauiense,Entre Rios,,ESTIMULOS FISIOTERAPIA E SAUDE,64049375.0,(86)32337950,,1,0,0,1,0,1
2211006498701.0,221100,Teresina,Centro Norte Piauiense,Entre Rios,,DIAGMED,64001340.0,32215378,,1,1,0,1,0,1
2211006587968.0,221100,Teresina,Centro Norte Piauiense,Entre Rios,,IRP,64037304.0,(86)3229 7157,,1,1,1,0,1,1
2211006603440.0,221100,Teresina,Centro Norte Piauiense,Entre Rios,,LABORATORIO ADONAI,64001260.0,8632214061,[email],1,0,0,1,0,0
2211006603521.0,221100,Teresina,Centro Norte Piauiense,Entre Rios,,UNIAUDIO,64001120.0,86 3221 7523,,1,0,0,1,0,0
2211006641164.0,221100,Teresina,Centro Norte Piauiense,Entre Rios,,CLINICA ORTOFISIO,64000080.0,32219556,,1,0,0,1,0,1
2211006650732.0,221100,Teresina,Centro Norte Piauiense,Entre Rios,,ART DENTE,64001310.0,8632210582,,1,0,0,1,0,0
2211006679951.0,221100,Teresina,Centro Norte Piauiense,Entre Rios,,MULTIFISIO,64003460.0,8632131341,,1,1,1,1,1,1
2211006699847.0,221100,Teresina,Centro Norte Piauiense,Entre Rios,,PINGO DE AR,64049440.0,8633024903,[email],1,0,0,1,1,1
2211006711081.0,221100,Teresina,Centro Norte Piauiense,Entre Rios,,CIESA,64049508.0,30830009,[email],1,1,0,1,1,1
2211006725562.0,221100,Teresina,Centro Norte Piauiense,Entre Rios,,UROFISIO,64001390.0,32231662,[email],1,0,0,1,0,1
2211006725600.0,221100,Teresina,Centro Norte Piauiense,Entre Rios,,FISIOVIDA,64014055.0,30831650,[email],1,1,0,0,2,2
2211006833470.0,221100,Teresina,Centro Norte Piauiense,Entre Rios,,GENESIS DIAGNOSTICOS LTDA,64001210.0,(86)32231205,,1,1,1,1,0,1
2211006932088.0,221100,Teresina,Centro Norte Piauiense,Entre Rios,,BIOANALISE MEDICAL CENTER,64001450.0,,,1,0,0,1,1,1
2211006932118.0,221100,Teresina,Centro Norte Piauiense,Entre Rios,,BIOANALISE PARQUE PIAUI,64025520.0,8632158585,,1,0,0,1,1,1
2211006932126.0,221100,Teresina,Centro Norte Piauiense,Entre Rios,,BIOANALISE JOCKEY,64048180.0,,,1,0,0,1,1,1
2211006932134.0,221100,Teresina,Centro Norte Piauiense,Entre Rios,,BIOANALISE MARQUES,64002470.0,86323158585,,1,0,0,1,1,1
2211006932142.0,221100,Teresina,Centro Norte Piauiense,Entre Rios,,BIOANALISE SANTA FE,64000360.0,8632158585,,1,1,0,1,1,1
2211007051565.0,221100,Teresina,Centro Norte Piauiense,Entre Rios,,LABORATORIO VIDA,64001390.0,8632175228,[email],1,1,1,1,0,1
2211007060017.0,221100,Teresina,Centro Norte Piauiense,Entre Rios,,LABORATORIO DE PROTESE DENTARIA ARTE DO SORRISO,64078150.0,86 8846 7921,,1,0,0,1,0,0
2211007079273.0,221100,Teresina,Centro Norte Piauiense,Entre Rios,,ULTRA X,64048232.0,8632331688,[email],1,1,0,1,0,1
2211007163029.0,221100,Teresina,Centro Norte Piauiense,Entre Rios,,KOLYNO,64000200.0,,,1,0,0,1,0,0
2211007205325.0,221100,Teresina,Centro Norte Piauiense,Entre Rios,,LABORATORIO ARCANGELOS DE PROTESE DENTARIA,64023500.0,,,1,0,0,1,0,1
2211007262256.0,221100,Teresina,Centro Norte Piauiense,Entre Rios,,PRO ODONTOLOGIA,64003265.0,86 88535047,[email],1,1,1,0,0,1
2211007285930.0,221100,Teresina,Centro Norte Piauiense,Entre Rios,,LABORATORIO DE PROTESE ODONTOLOGICA LAPRODONTO,64004800.0,(86)32256778/99948429,[email],1,1,1,1,0,0
2211007325800.0,221100,Teresina,Centro Norte Piauiense,Entre Rios,,IMPLANTLAB,64001260.0,,,1,1,1,1,0,0
2211007438354.0,221100,Teresina,Centro Norte Piauiense,Entre Rios,5522917000170.0,LABORATORIO DE ANALISE DE AGUAS DR KLEBERT PASSOS,64001050.0,32211466,,1,0,1,0,0,0
2211007477406.0,221100,Teresina,Centro Norte Piauiense,Entre Rios,,CLINICA DE FISIOTERAPIA E ESTETICA ICAF,64039570.0,8632193439,[email],1,1,1,1,0,1
2211007477430.0,221100,Teresina,Centro Norte Piauiense,Entre Rios,,BIOMED EXAMES LABORATORIAIS,64001280.0,86 32311101,,1,1,1,1,0,1
2211007696833.0,221100,Teresina,Centro Norte Piauiense,Entre Rios,,DISTRIBUIDORA BIO SAUDE,64057430.0,,,1,1,1,1,0,0
2211007706235.0,221100,Teresina,Centro Norte Piauiense,Entre Rios,,CENDOMED S S LTDA,64046455.0,(86)2333540,,1,1,0,1,0,0
2211008003637.0,221100,Teresina,Centro Norte Piauiense,Entre Rios,,LABORATORIO SANTA MARIA LTDA,64001450.0,(86)32264188,,1,0,0,1,0,1
2211008003645.0,221100,Teresina,Centro Norte Piauiense,Entre Rios,,BIOANALISE LABORATORIO DE DIAGNOSTICO CLINICO,64000470.0,(86)32158585,,1,1,0,1,1,1
2211009026142.0,221100,Teresina,Centro Norte Piauiense,Entre Rios,,IMAGEM DIAGNOSTICOS LTDA,64066050.0,86 21068446,[email],1,1,1,1,0,0
2211009072098.0,221100,Teresina,Centro Norte Piauiense,Entre Rios,,INFOLAB ANALISES CLINICAS LABORATORIAIS,64001350.0,8699924-9332,,1,1,0,1,0,0
2211009101403.0,221100,Teresina,Centro Norte Piauiense,Entre Rios,,MED EXAMES,64001370.0,30844665,,1,0,0,1,0,0
2211009104151.0,221100,Teresina,Centro Norte Piauiense,Entre Rios,,UNI HOME,64001360.0,21078000 21078040,,1,0,0,1,0,0
2211009232346.0,221100,Teresina,Centro Norte Piauiense,Entre Rios,,NORTE CLINICA,64009170.0,32144099,,1,1,0,1,0,0
2211009256865.0,221100,Teresina,Centro Norte Piauiense,Entre Rios,,VITAL DIAGNOSTICOS,64001160.0,(86)30851777,,1,0,0,1,0,0
2211009587322.0,221100,Teresina,Centro Norte Piauiense,Entre Rios,,BIO EXAMES,64001280.0,8632222995,,1,1,0,2,0,0
2211009686711.0,221100,Teresina,Centro Norte Piauiense,Entre Rios,,UNIDADE JOQUEI,64049375.0,8632336764,,1,1,0,1,0,0
2211009687793.0,221100,Teresina,Centro Norte Piauiense,Entre Rios,,UNIDADE INFANTIL,64001390.0,8633023215,,1,1,0,1,0,0
2211009687823.0,221100,Teresina,Centro Norte Piauiense,Entre Rios,,UNIDADE MEDICAL,64001450.0,8630848890,,1,1,0,1,0,0
2211009687971.0,221100,Teresina,Centro Norte Piauiense,Entre Rios,,UNIDADE MATRIZ,64001390.0,8632239700,,1,1,0,1,0,0
2211009745378.0,221100,Teresina,Centro Norte Piauiense,Entre Rios,,BIOCLINICA EXAMES,64001260.0,8632216406,,1,1,0,1,0,0
2211009806148.0,221100,Teresina,Centro Norte Piauiense,Entre Rios,,BIOANALISE AGUA MINERAL,64006245.0,8632158585,,1,1,0,1,0,0
2211009811265.0,221100,Teresina,Centro Norte Piauiense,Entre Rios,,BIOANALISE CASAMATER,64017040.0,8632158585,,1,1,0,1,0,0
2211009849874.0,221100,Teresina,Centro Norte Piauiense,Entre Rios,,HEMATO,64007240.0,86981273173,,1,1,0,1,0,0
2211009862390.0,221100,Teresina,Centro Norte Piauiense,Entre Rios,,BIOANALISE SC LTDA HOSPITAL SAO PAULO,64049440.0,8632158585,,1,1,0,1,0,0
2211009862552.0,221100,Teresina,Centro Norte Piauiense,Entre Rios,,BIOANALISE PICARRA,64015120.0,8632158585,,1,1,0,1,0,0
2211009862625.0,221100,Teresina,Centro Norte Piauiense,Entre Rios,,BIOANALISE LTDA,64049300.0,,,1,1,0,1,0,0
2211009862692.0,221100,Teresina,Centro Norte Piauiense,Entre Rios,,BIOANALISE LTDA,64014325.0,8632158585,,1,1,0,1,0,0
2211009874038.0,221100,Teresina,Centro Norte Piauiense,Entre Rios,,BIOANALISE LTDA,64001120.0,8632158585,,1,1,0,1,0,0
2211009874097.0,221100,Teresina,Centro Norte Piauiense,Entre Rios,,BIOANALISE LTDA,64078225.0,8632158585,,1,1,0,1,0,0
2211009874135.0,221100,Teresina,Centro Norte Piauiense,Entre Rios,,BIOANALISE LTDA,64022135.0,8632158585,,1,1,0,1,0,0
2211009874410.0,221100,Teresina,Centro Norte Piauiense,Entre Rios,,BIOANALISE LTDA,64049370.0,32158555,,1,1,0,0,0,1
2211203472671.0,221120,Uruçuí,Sudoeste Piauiense,Tabuleiros Do Alto Parnaìba,,CLINICA INDEPENDENCIA,64860000.0,086 5221584,,1,1,0,1,0,0
2211204010655.0,221120,Uruçuí,Sudoeste Piauiense,Tabuleiros Do Alto Parnaìba,,LACLIU LABORATORIO DE ANALISES CLINICAS,64860000.0,(89)3544-1394,marioscruz @vol.com.br,1,1,1,0,0,0
2211207027214.0,221120,Uruçuí,Sudoeste Piauiense,Tabuleiros Do Alto Parnaìba,,LABEN,64860000.0,(89) 3544-1388,,1,1,1,0,0,0
2211209138536.0,221120,Uruçuí,Sudoeste Piauiense,Tabuleiros Do Alto Parnaìba,2366381000152.0,LABORATORIO DE PROTESE DENTARIA DE URUCUI,64860000.0,,,1,1,1,0,0,0
2211209193146.0,221120,Uruçuí,Sudoeste Piauiense,Tabuleiros Do Alto Parnaìba,,BIOLAB,64860000.0,89 35441499,[email],1,1,1,1,0,0
2211209916253.0,221120,Uruçuí,Sudoeste Piauiense,Tabuleiros Do Alto Parnaìba,,LABORATORIO RIBEIRO,64860000.0,89 88156918,[email],1,1,0,1,0,0
2211302324091.0,221130,Valença do Piauí,Centro Norte Piauiense,Vale Do Sambito,,LABORATORIO DE ANALISES CLINICAS ESPECIALIZADAS LACLE,64300000.0,(86)4651343,[email],1,1,1,1,0,0
2211302364751.0,221130,Valença do Piauí,Centro Norte Piauiense,Vale Do Sambito,,ENDOCLIN,64300000.0,(86)4651294,,1,1,1,1,0,0
2211303781887.0,221130,Valença do Piauí,Centro Norte Piauiense,Vale Do Sambito,,LAB LABORATORIO DE ANALISES CLINICOS,64300000.0,,,1,1,0,1,0,0
2211303948811.0,221130,Valença do Piauí,Centro Norte Piauiense,Vale Do Sambito,,CLINLAB,64300000.0,86 99979326,[email],1,1,0,1,0,0
2211309356916.0,221130,Valença do Piauí,Centro Norte Piauiense,Vale Do Sambito,,A DENTAL,64300000.0,89-99934-0133,[email],1,1,0,1,0,0
2211357354371.0,221135,Várzea Branca,Sudoeste Piauiense,Serra Da Capivara,41522103000107.0,LRPD VARZEA BRANCA,64773000.0,,,1,1,1,0,0,0
2211507280823.0,221150,Vera Mendes,Sudeste Piauiense,Vale Do Rio Guaribas,1693184000185.0,LABORATORIO DE PROTESE DENTARIA DE VERA MENDES,64568000.0,[phone],SMS VERA MENDES,1,1,1,0,0,0
[phone].0,221160,Vila Nova do Piauí,Sudeste Piauiense,Vale Do Rio Guaribas,2344726000177.0,LABORATORIO DE PROTESES,64688000.0,89 3437 0075,,1,1,1,0,0,0
2211700392448.0,221170,Wall Ferraz,Sudeste Piauiense,Vale Do Rio Guaribas,,NEW DENT,64548000.0,86 999187822,[email],1,1,0,1,1,1
2211707276737.0,221170,Wall Ferraz,Sudeste Piauiense,Vale Do Rio Guaribas,1710822000129.0,LRPD DE WALL FERRAZ,64548000.0,89 34520015,[email],1,1,1,0,0,0
